Index,Predicted
154043,1
154044,1
154045,1
154046,1
154047,0
154048,1
154049,0
154050,1
154051,1
154052,0
154053,1
154054,1
154055,0
154056,1
154057,1
154058,0
154059,0
154060,1
154061,0
154062,0
154063,1
154064,1
154065,1
154066,1
154067,0
154068,0
154069,0
154070,1
154071,0
154072,0
154073,0
154074,1
154075,0
154076,1
154077,0
154078,1
154079,1
154080,0
154081,0
154082,1
154083,0
154084,1
154085,1
154086,0
154087,1
154088,0
154089,0
154090,0
154091,0
154092,0
154093,0
154094,1
154095,1
154096,1
154097,0
154098,0
154099,0
154100,1
154101,0
154102,1
154103,0
154104,1
154105,1
154106,0
154107,0
154108,1
154109,0
154110,0
154111,0
154112,0
154113,0
154114,0
154115,1
154116,0
154117,1
154118,0
154119,1
154120,1
154121,1
154122,1
154123,1
154124,0
154125,1
154126,0
154127,0
154128,1
154129,1
154130,1
154131,0
154132,0
154133,1
154134,1
154135,1
154136,1
154137,0
154138,1
154139,1
154140,0
154141,1
154142,1
154143,1
154144,0
154145,1
154146,1
154147,0
154148,1
154149,0
154150,1
154151,1
154152,1
154153,1
154154,0
154155,0
154156,0
154157,0
154158,0
154159,1
154160,0
154161,0
154162,1
154163,0
154164,0
154165,0
154166,1
154167,0
154168,1
154169,1
154170,0
154171,0
154172,0
154173,1
154174,1
154175,1
154176,1
154177,0
154178,1
154179,1
154180,0
154181,1
154182,1
154183,0
154184,0
154185,0
154186,1
154187,0
154188,1
154189,1
154190,0
154191,1
154192,1
154193,1
154194,0
154195,0
154196,1
154197,0
154198,1
154199,0
154200,1
154201,1
154202,0
154203,0
154204,1
154205,1
154206,1
154207,0
154208,0
154209,0
154210,1
154211,1
154212,1
154213,0
154214,0
154215,1
154216,1
154217,0
154218,1
154219,0
154220,0
154221,1
154222,0
154223,1
154224,1
154225,1
154226,1
154227,0
154228,1
154229,1
154230,1
154231,0
154232,1
154233,0
154234,0
154235,0
154236,1
154237,0
154238,0
154239,1
154240,1
154241,1
154242,0
154243,1
154244,0
154245,1
154246,1
154247,0
154248,0
154249,0
154250,1
154251,1
154252,1
154253,1
154254,0
154255,1
154256,0
154257,1
154258,1
154259,1
154260,0
154261,1
154262,1
154263,1
154264,0
154265,0
154266,0
154267,1
154268,0
154269,0
154270,1
154271,0
154272,0
154273,0
154274,1
154275,0
154276,1
154277,0
154278,0
154279,0
154280,0
154281,1
154282,0
154283,0
154284,1
154285,1
154286,1
154287,1
154288,0
154289,1
154290,1
154291,1
154292,0
154293,1
154294,0
154295,1
154296,0
154297,1
154298,1
154299,1
154300,0
154301,0
154302,1
154303,0
154304,0
154305,0
154306,1
154307,1
154308,1
154309,0
154310,0
154311,1
154312,1
154313,0
154314,0
154315,0
154316,0
154317,0
154318,0
154319,0
154320,1
154321,1
154322,0
154323,0
154324,0
154325,0
154326,1
154327,1
154328,0
154329,1
154330,1
154331,1
154332,1
154333,1
154334,0
154335,0
154336,1
154337,0
154338,1
154339,0
154340,1
154341,0
154342,1
154343,1
154344,0
154345,1
154346,0
154347,1
154348,0
154349,1
154350,1
154351,0
154352,0
154353,0
154354,0
154355,1
154356,1
154357,0
154358,0
154359,1
154360,1
154361,1
154362,1
154363,0
154364,0
154365,1
154366,0
154367,0
154368,1
154369,1
154370,0
154371,0
154372,1
154373,1
154374,1
154375,0
154376,0
154377,1
154378,0
154379,1
154380,0
154381,1
154382,1
154383,0
154384,1
154385,0
154386,0
154387,1
154388,1
154389,0
154390,1
154391,0
154392,1
154393,1
154394,0
154395,0
154396,0
154397,1
154398,1
154399,1
154400,0
154401,1
154402,0
154403,0
154404,0
154405,1
154406,1
154407,1
154408,0
154409,0
154410,0
154411,1
154412,0
154413,0
154414,1
154415,1
154416,1
154417,1
154418,0
154419,0
154420,0
154421,0
154422,1
154423,1
154424,0
154425,0
154426,1
154427,0
154428,1
154429,0
154430,1
154431,0
154432,1
154433,0
154434,1
154435,1
154436,1
154437,0
154438,1
154439,1
154440,1
154441,1
154442,0
154443,1
154444,1
154445,0
154446,0
154447,1
154448,0
154449,1
154450,0
154451,0
154452,1
154453,0
154454,0
154455,0
154456,1
154457,1
154458,0
154459,1
154460,0
154461,0
154462,1
154463,1
154464,1
154465,0
154466,1
154467,1
154468,1
154469,0
154470,0
154471,0
154472,0
154473,0
154474,1
154475,0
154476,1
154477,0
154478,0
154479,0
154480,0
154481,0
154482,0
154483,1
154484,0
154485,0
154486,1
154487,1
154488,1
154489,0
154490,0
154491,0
154492,0
154493,1
154494,1
154495,1
154496,1
154497,1
154498,0
154499,0
154500,0
154501,0
154502,0
154503,1
154504,1
154505,0
154506,1
154507,0
154508,0
154509,0
154510,1
154511,0
154512,1
154513,1
154514,0
154515,0
154516,1
154517,1
154518,0
154519,0
154520,0
154521,1
154522,1
154523,0
154524,1
154525,1
154526,1
154527,1
154528,0
154529,0
154530,1
154531,0
154532,1
154533,0
154534,1
154535,1
154536,1
154537,0
154538,1
154539,0
154540,1
154541,1
154542,0
154543,0
154544,0
154545,0
154546,0
154547,0
154548,0
154549,1
154550,0
154551,1
154552,1
154553,0
154554,1
154555,1
154556,0
154557,0
154558,1
154559,0
154560,1
154561,0
154562,0
154563,1
154564,0
154565,0
154566,0
154567,0
154568,1
154569,1
154570,0
154571,1
154572,0
154573,0
154574,0
154575,0
154576,1
154577,0
154578,0
154579,1
154580,1
154581,1
154582,1
154583,0
154584,0
154585,0
154586,1
154587,1
154588,0
154589,1
154590,0
154591,0
154592,0
154593,1
154594,0
154595,0
154596,0
154597,1
154598,1
154599,0
154600,1
154601,1
154602,0
154603,1
154604,0
154605,1
154606,1
154607,0
154608,0
154609,0
154610,1
154611,0
154612,1
154613,1
154614,1
154615,0
154616,0
154617,1
154618,1
154619,1
154620,1
154621,1
154622,0
154623,1
154624,1
154625,0
154626,1
154627,1
154628,0
154629,1
154630,0
154631,1
154632,0
154633,1
154634,1
154635,1
154636,0
154637,0
154638,0
154639,0
154640,1
154641,1
154642,0
154643,1
154644,1
154645,0
154646,1
154647,1
154648,1
154649,0
154650,0
154651,1
154652,1
154653,0
154654,1
154655,1
154656,1
154657,0
154658,1
154659,1
154660,1
154661,1
154662,0
154663,0
154664,1
154665,0
154666,0
154667,0
154668,0
154669,1
154670,1
154671,1
154672,0
154673,1
154674,0
154675,0
154676,0
154677,1
154678,0
154679,0
154680,1
154681,0
154682,0
154683,0
154684,0
154685,0
154686,1
154687,1
154688,0
154689,1
154690,0
154691,1
154692,1
154693,0
154694,0
154695,1
154696,0
154697,1
154698,0
154699,0
154700,0
154701,1
154702,1
154703,1
154704,1
154705,1
154706,0
154707,0
154708,1
154709,0
154710,1
154711,0
154712,0
154713,0
154714,1
154715,1
154716,1
154717,0
154718,0
154719,0
154720,0
154721,0
154722,0
154723,0
154724,1
154725,1
154726,0
154727,1
154728,0
154729,1
154730,1
154731,1
154732,0
154733,0
154734,0
154735,0
154736,0
154737,1
154738,1
154739,0
154740,0
154741,0
154742,0
154743,0
154744,0
154745,0
154746,0
154747,1
154748,0
154749,0
154750,1
154751,1
154752,1
154753,1
154754,1
154755,0
154756,0
154757,1
154758,0
154759,0
154760,1
154761,0
154762,0
154763,0
154764,0
154765,1
154766,0
154767,1
154768,1
154769,1
154770,1
154771,0
154772,0
154773,0
154774,0
154775,1
154776,0
154777,1
154778,0
154779,0
154780,1
154781,1
154782,1
154783,1
154784,0
154785,1
154786,0
154787,1
154788,1
154789,1
154790,0
154791,0
154792,0
154793,0
154794,0
154795,0
154796,1
154797,1
154798,0
154799,1
154800,0
154801,0
154802,0
154803,0
154804,0
154805,0
154806,1
154807,1
154808,0
154809,0
154810,0
154811,0
154812,1
154813,1
154814,1
154815,1
154816,0
154817,1
154818,1
154819,0
154820,0
154821,0
154822,1
154823,1
154824,1
154825,1
154826,0
154827,1
154828,1
154829,0
154830,1
154831,0
154832,0
154833,0
154834,1
154835,1
154836,1
154837,0
154838,1
154839,0
154840,1
154841,0
154842,0
154843,1
154844,1
154845,0
154846,0
154847,1
154848,1
154849,0
154850,0
154851,1
154852,0
154853,1
154854,0
154855,0
154856,0
154857,0
154858,1
154859,0
154860,0
154861,1
154862,1
154863,0
154864,0
154865,0
154866,0
154867,0
154868,1
154869,0
154870,0
154871,0
154872,1
154873,0
154874,0
154875,1
154876,1
154877,1
154878,0
154879,1
154880,1
154881,1
154882,1
154883,1
154884,0
154885,1
154886,0
154887,0
154888,0
154889,0
154890,0
154891,0
154892,0
154893,0
154894,1
154895,1
154896,0
154897,0
154898,0
154899,0
154900,1
154901,0
154902,0
154903,1
154904,1
154905,1
154906,1
154907,1
154908,0
154909,1
154910,1
154911,0
154912,1
154913,0
154914,0
154915,1
154916,1
154917,1
154918,1
154919,0
154920,1
154921,0
154922,1
154923,1
154924,1
154925,0
154926,0
154927,1
154928,1
154929,1
154930,1
154931,1
154932,1
154933,0
154934,1
154935,0
154936,0
154937,1
154938,1
154939,1
154940,1
154941,1
154942,1
154943,0
154944,1
154945,0
154946,1
154947,1
154948,1
154949,1
154950,0
154951,0
154952,0
154953,0
154954,1
154955,1
154956,1
154957,0
154958,1
154959,1
154960,1
154961,1
154962,0
154963,1
154964,0
154965,1
154966,0
154967,1
154968,0
154969,1
154970,1
154971,0
154972,0
154973,0
154974,0
154975,1
154976,0
154977,0
154978,1
154979,0
154980,0
154981,1
154982,1
154983,0
154984,1
154985,1
154986,0
154987,1
154988,0
154989,0
154990,0
154991,1
154992,0
154993,0
154994,1
154995,0
154996,1
154997,0
154998,1
154999,1
155000,0
155001,1
155002,0
155003,1
155004,0
155005,0
155006,1
155007,1
155008,0
155009,1
155010,1
155011,1
155012,1
155013,0
155014,0
155015,1
155016,1
155017,1
155018,0
155019,0
155020,1
155021,1
155022,1
155023,0
155024,1
155025,0
155026,0
155027,1
155028,0
155029,1
155030,0
155031,1
155032,0
155033,0
155034,0
155035,1
155036,1
155037,0
155038,1
155039,0
155040,0
155041,1
155042,0
155043,1
155044,0
155045,1
155046,0
155047,1
155048,1
155049,0
155050,0
155051,1
155052,0
155053,0
155054,1
155055,1
155056,0
155057,1
155058,1
155059,1
155060,0
155061,1
155062,0
155063,1
155064,1
155065,0
155066,1
155067,1
155068,1
155069,0
155070,0
155071,0
155072,1
155073,1
155074,1
155075,0
155076,0
155077,1
155078,0
155079,1
155080,0
155081,1
155082,0
155083,0
155084,0
155085,1
155086,1
155087,0
155088,0
155089,1
155090,1
155091,0
155092,0
155093,1
155094,0
155095,1
155096,0
155097,1
155098,0
155099,1
155100,1
155101,0
155102,0
155103,0
155104,0
155105,0
155106,0
155107,1
155108,0
155109,1
155110,0
155111,0
155112,0
155113,1
155114,0
155115,0
155116,1
155117,1
155118,1
155119,0
155120,0
155121,0
155122,1
155123,1
155124,1
155125,1
155126,1
155127,0
155128,0
155129,1
155130,0
155131,0
155132,1
155133,1
155134,1
155135,0
155136,0
155137,0
155138,0
155139,1
155140,0
155141,1
155142,1
155143,0
155144,0
155145,1
155146,1
155147,0
155148,0
155149,1
155150,1
155151,1
155152,0
155153,0
155154,0
155155,1
155156,0
155157,0
155158,1
155159,1
155160,0
155161,0
155162,0
155163,0
155164,0
155165,1
155166,0
155167,0
155168,1
155169,1
155170,1
155171,1
155172,1
155173,0
155174,0
155175,1
155176,1
155177,0
155178,0
155179,1
155180,1
155181,1
155182,0
155183,1
155184,0
155185,0
155186,1
155187,0
155188,0
155189,0
155190,1
155191,0
155192,1
155193,1
155194,1
155195,1
155196,0
155197,0
155198,1
155199,0
155200,1
155201,1
155202,0
155203,0
155204,1
155205,1
155206,1
155207,1
155208,1
155209,0
155210,1
155211,0
155212,0
155213,0
155214,0
155215,1
155216,0
155217,0
155218,1
155219,1
155220,1
155221,1
155222,1
155223,0
155224,0
155225,0
155226,0
155227,0
155228,1
155229,0
155230,0
155231,0
155232,0
155233,1
155234,1
155235,0
155236,1
155237,0
155238,0
155239,0
155240,0
155241,0
155242,0
155243,1
155244,0
155245,1
155246,1
155247,1
155248,0
155249,0
155250,1
155251,0
155252,1
155253,1
155254,0
155255,1
155256,1
155257,1
155258,0
155259,0
155260,0
155261,1
155262,1
155263,1
155264,1
155265,1
155266,0
155267,1
155268,1
155269,1
155270,1
155271,1
155272,1
155273,1
155274,1
155275,0
155276,0
155277,1
155278,0
155279,1
155280,0
155281,0
155282,0
155283,1
155284,0
155285,0
155286,1
155287,1
155288,1
155289,1
155290,0
155291,1
155292,0
155293,1
155294,0
155295,0
155296,1
155297,1
155298,1
155299,1
155300,0
155301,1
155302,0
155303,0
155304,1
155305,0
155306,0
155307,1
155308,0
155309,0
155310,1
155311,0
155312,1
155313,1
155314,0
155315,1
155316,1
155317,1
155318,0
155319,0
155320,1
155321,1
155322,1
155323,0
155324,0
155325,1
155326,0
155327,0
155328,1
155329,1
155330,0
155331,1
155332,0
155333,0
155334,1
155335,0
155336,1
155337,0
155338,0
155339,0
155340,1
155341,0
155342,1
155343,1
155344,0
155345,1
155346,1
155347,1
155348,0
155349,0
155350,1
155351,0
155352,1
155353,1
155354,0
155355,1
155356,1
155357,0
155358,1
155359,1
155360,0
155361,1
155362,0
155363,0
155364,0
155365,1
155366,0
155367,1
155368,1
155369,0
155370,0
155371,1
155372,1
155373,1
155374,0
155375,0
155376,0
155377,0
155378,0
155379,1
155380,1
155381,0
155382,0
155383,1
155384,1
155385,0
155386,0
155387,0
155388,0
155389,1
155390,0
155391,0
155392,1
155393,1
155394,1
155395,1
155396,1
155397,0
155398,1
155399,1
155400,1
155401,1
155402,0
155403,0
155404,1
155405,0
155406,1
155407,1
155408,1
155409,1
155410,0
155411,1
155412,0
155413,0
155414,1
155415,1
155416,1
155417,1
155418,1
155419,0
155420,1
155421,0
155422,1
155423,1
155424,0
155425,1
155426,0
155427,0
155428,1
155429,0
155430,0
155431,1
155432,1
155433,0
155434,1
155435,0
155436,0
155437,1
155438,0
155439,0
155440,0
155441,0
155442,0
155443,1
155444,1
155445,1
155446,0
155447,1
155448,0
155449,0
155450,0
155451,1
155452,1
155453,1
155454,1
155455,0
155456,0
155457,1
155458,0
155459,1
155460,0
155461,0
155462,1
155463,0
155464,0
155465,1
155466,1
155467,0
155468,1
155469,0
155470,0
155471,1
155472,0
155473,1
155474,1
155475,0
155476,1
155477,1
155478,0
155479,0
155480,1
155481,1
155482,0
155483,1
155484,1
155485,0
155486,0
155487,0
155488,0
155489,1
155490,0
155491,0
155492,0
155493,1
155494,0
155495,1
155496,0
155497,1
155498,0
155499,1
155500,1
155501,1
155502,1
155503,1
155504,1
155505,0
155506,1
155507,0
155508,0
155509,1
155510,1
155511,1
155512,1
155513,0
155514,0
155515,1
155516,1
155517,1
155518,1
155519,1
155520,0
155521,1
155522,0
155523,1
155524,1
155525,0
155526,0
155527,0
155528,0
155529,0
155530,0
155531,1
155532,1
155533,1
155534,0
155535,1
155536,1
155537,0
155538,1
155539,1
155540,0
155541,1
155542,1
155543,1
155544,1
155545,0
155546,1
155547,1
155548,1
155549,1
155550,1
155551,0
155552,1
155553,1
155554,0
155555,1
155556,0
155557,0
155558,0
155559,1
155560,0
155561,1
155562,0
155563,1
155564,1
155565,1
155566,0
155567,1
155568,1
155569,0
155570,0
155571,1
155572,1
155573,0
155574,1
155575,1
155576,0
155577,1
155578,1
155579,0
155580,0
155581,0
155582,1
155583,1
155584,1
155585,0
155586,1
155587,1
155588,1
155589,1
155590,0
155591,1
155592,1
155593,1
155594,1
155595,0
155596,1
155597,1
155598,1
155599,1
155600,0
155601,0
155602,0
155603,1
155604,1
155605,1
155606,1
155607,0
155608,0
155609,1
155610,1
155611,0
155612,1
155613,1
155614,1
155615,0
155616,1
155617,1
155618,1
155619,1
155620,0
155621,1
155622,0
155623,0
155624,1
155625,1
155626,1
155627,0
155628,0
155629,1
155630,0
155631,1
155632,0
155633,0
155634,0
155635,1
155636,0
155637,0
155638,1
155639,0
155640,0
155641,0
155642,1
155643,0
155644,0
155645,0
155646,0
155647,0
155648,1
155649,0
155650,1
155651,1
155652,0
155653,1
155654,0
155655,1
155656,0
155657,1
155658,0
155659,0
155660,0
155661,0
155662,0
155663,1
155664,1
155665,1
155666,1
155667,0
155668,0
155669,0
155670,1
155671,0
155672,0
155673,1
155674,1
155675,1
155676,0
155677,1
155678,0
155679,0
155680,0
155681,0
155682,1
155683,0
155684,1
155685,0
155686,1
155687,0
155688,1
155689,0
155690,0
155691,0
155692,0
155693,1
155694,0
155695,1
155696,0
155697,0
155698,1
155699,1
155700,0
155701,0
155702,1
155703,1
155704,0
155705,1
155706,0
155707,1
155708,1
155709,0
155710,1
155711,0
155712,0
155713,0
155714,1
155715,0
155716,0
155717,0
155718,0
155719,1
155720,0
155721,0
155722,1
155723,1
155724,0
155725,0
155726,0
155727,1
155728,1
155729,0
155730,1
155731,1
155732,1
155733,1
155734,1
155735,1
155736,0
155737,0
155738,1
155739,0
155740,1
155741,1
155742,1
155743,0
155744,1
155745,0
155746,1
155747,0
155748,0
155749,0
155750,1
155751,0
155752,1
155753,1
155754,1
155755,1
155756,1
155757,0
155758,1
155759,0
155760,0
155761,0
155762,0
155763,0
155764,0
155765,0
155766,1
155767,0
155768,0
155769,0
155770,0
155771,0
155772,0
155773,0
155774,1
155775,1
155776,0
155777,0
155778,0
155779,0
155780,0
155781,0
155782,1
155783,1
155784,0
155785,0
155786,0
155787,1
155788,1
155789,0
155790,1
155791,1
155792,1
155793,0
155794,1
155795,0
155796,0
155797,0
155798,1
155799,0
155800,0
155801,0
155802,0
155803,1
155804,0
155805,0
155806,0
155807,1
155808,0
155809,0
155810,1
155811,0
155812,1
155813,1
155814,1
155815,0
155816,1
155817,1
155818,1
155819,0
155820,0
155821,1
155822,1
155823,1
155824,1
155825,0
155826,1
155827,1
155828,0
155829,1
155830,1
155831,0
155832,0
155833,0
155834,1
155835,1
155836,1
155837,0
155838,0
155839,1
155840,0
155841,0
155842,1
155843,0
155844,1
155845,1
155846,0
155847,0
155848,0
155849,0
155850,0
155851,0
155852,1
155853,0
155854,1
155855,1
155856,0
155857,0
155858,1
155859,0
155860,1
155861,0
155862,0
155863,0
155864,0
155865,1
155866,1
155867,1
155868,1
155869,1
155870,1
155871,0
155872,0
155873,0
155874,0
155875,0
155876,0
155877,1
155878,0
155879,0
155880,0
155881,0
155882,0
155883,0
155884,1
155885,1
155886,1
155887,1
155888,0
155889,0
155890,1
155891,1
155892,1
155893,1
155894,0
155895,0
155896,0
155897,0
155898,0
155899,0
155900,1
155901,1
155902,0
155903,0
155904,0
155905,1
155906,1
155907,0
155908,1
155909,1
155910,0
155911,1
155912,1
155913,0
155914,1
155915,1
155916,0
155917,0
155918,1
155919,0
155920,1
155921,0
155922,1
155923,1
155924,1
155925,1
155926,0
155927,0
155928,1
155929,0
155930,0
155931,1
155932,0
155933,1
155934,1
155935,1
155936,1
155937,1
155938,1
155939,1
155940,0
155941,0
155942,1
155943,0
155944,0
155945,0
155946,0
155947,0
155948,0
155949,1
155950,0
155951,0
155952,0
155953,0
155954,1
155955,1
155956,0
155957,1
155958,1
155959,1
155960,0
155961,0
155962,1
155963,0
155964,0
155965,0
155966,0
155967,0
155968,1
155969,0
155970,0
155971,1
155972,1
155973,1
155974,0
155975,1
155976,1
155977,1
155978,1
155979,0
155980,0
155981,0
155982,1
155983,1
155984,0
155985,1
155986,1
155987,1
155988,1
155989,0
155990,1
155991,0
155992,0
155993,0
155994,0
155995,1
155996,0
155997,1
155998,1
155999,0
156000,1
156001,1
156002,0
156003,1
156004,0
156005,0
156006,0
156007,0
156008,0
156009,1
156010,0
156011,1
156012,0
156013,0
156014,1
156015,1
156016,0
156017,0
156018,0
156019,1
156020,0
156021,1
156022,1
156023,1
156024,0
156025,0
156026,0
156027,0
156028,1
156029,0
156030,1
156031,0
156032,0
156033,1
156034,0
156035,0
156036,0
156037,1
156038,1
156039,0
156040,1
156041,0
156042,1
156043,0
156044,1
156045,1
156046,0
156047,0
156048,1
156049,0
156050,1
156051,1
156052,0
156053,0
156054,0
156055,0
156056,1
156057,1
156058,0
156059,0
156060,0
156061,1
156062,0
156063,0
156064,1
156065,0
156066,0
156067,0
156068,1
156069,1
156070,1
156071,0
156072,1
156073,1
156074,0
156075,1
156076,1
156077,1
156078,0
156079,0
156080,0
156081,1
156082,0
156083,0
156084,0
156085,0
156086,0
156087,0
156088,1
156089,1
156090,0
156091,0
156092,1
156093,0
156094,0
156095,1
156096,1
156097,1
156098,1
156099,1
156100,0
156101,1
156102,1
156103,0
156104,1
156105,1
156106,0
156107,0
156108,1
156109,1
156110,1
156111,1
156112,0
156113,1
156114,0
156115,1
156116,1
156117,0
156118,0
156119,0
156120,1
156121,1
156122,1
156123,0
156124,0
156125,1
156126,0
156127,0
156128,1
156129,0
156130,0
156131,0
156132,0
156133,1
156134,0
156135,0
156136,1
156137,0
156138,0
156139,0
156140,1
156141,0
156142,1
156143,1
156144,0
156145,1
156146,0
156147,0
156148,1
156149,1
156150,1
156151,1
156152,0
156153,0
156154,1
156155,0
156156,1
156157,0
156158,1
156159,1
156160,1
156161,1
156162,0
156163,1
156164,1
156165,1
156166,1
156167,0
156168,1
156169,1
156170,0
156171,0
156172,1
156173,1
156174,0
156175,0
156176,0
156177,0
156178,1
156179,1
156180,0
156181,1
156182,1
156183,0
156184,0
156185,1
156186,1
156187,0
156188,1
156189,1
156190,0
156191,0
156192,0
156193,1
156194,0
156195,0
156196,0
156197,0
156198,0
156199,0
156200,1
156201,1
156202,0
156203,1
156204,1
156205,1
156206,1
156207,1
156208,1
156209,0
156210,0
156211,0
156212,0
156213,1
156214,0
156215,0
156216,0
156217,1
156218,1
156219,1
156220,1
156221,1
156222,1
156223,1
156224,0
156225,0
156226,0
156227,0
156228,0
156229,0
156230,1
156231,1
156232,0
156233,1
156234,0
156235,0
156236,0
156237,0
156238,0
156239,1
156240,0
156241,0
156242,0
156243,0
156244,0
156245,0
156246,1
156247,1
156248,0
156249,0
156250,0
156251,0
156252,0
156253,0
156254,0
156255,1
156256,0
156257,0
156258,1
156259,0
156260,0
156261,1
156262,0
156263,0
156264,1
156265,1
156266,0
156267,1
156268,1
156269,1
156270,0
156271,1
156272,0
156273,0
156274,0
156275,0
156276,1
156277,0
156278,0
156279,0
156280,1
156281,0
156282,0
156283,1
156284,0
156285,0
156286,0
156287,0
156288,1
156289,0
156290,0
156291,0
156292,0
156293,0
156294,1
156295,1
156296,0
156297,0
156298,1
156299,0
156300,0
156301,1
156302,0
156303,0
156304,1
156305,0
156306,1
156307,0
156308,0
156309,1
156310,0
156311,1
156312,1
156313,1
156314,1
156315,0
156316,0
156317,1
156318,1
156319,1
156320,0
156321,0
156322,1
156323,0
156324,1
156325,0
156326,0
156327,1
156328,1
156329,0
156330,1
156331,0
156332,0
156333,0
156334,0
156335,0
156336,0
156337,0
156338,1
156339,1
156340,0
156341,0
156342,1
156343,1
156344,0
156345,1
156346,0
156347,0
156348,1
156349,1
156350,0
156351,1
156352,1
156353,0
156354,1
156355,0
156356,0
156357,0
156358,1
156359,0
156360,0
156361,1
156362,0
156363,0
156364,0
156365,0
156366,0
156367,1
156368,0
156369,1
156370,0
156371,1
156372,0
156373,1
156374,0
156375,0
156376,0
156377,1
156378,0
156379,1
156380,0
156381,0
156382,0
156383,0
156384,1
156385,0
156386,0
156387,1
156388,1
156389,1
156390,1
156391,0
156392,0
156393,1
156394,0
156395,1
156396,1
156397,0
156398,0
156399,1
156400,1
156401,1
156402,0
156403,1
156404,0
156405,1
156406,1
156407,0
156408,1
156409,0
156410,0
156411,1
156412,0
156413,1
156414,0
156415,1
156416,0
156417,0
156418,1
156419,0
156420,1
156421,1
156422,1
156423,0
156424,0
156425,1
156426,1
156427,1
156428,0
156429,0
156430,1
156431,1
156432,0
156433,0
156434,0
156435,0
156436,1
156437,1
156438,0
156439,0
156440,0
156441,0
156442,1
156443,1
156444,1
156445,0
156446,0
156447,1
156448,0
156449,0
156450,0
156451,0
156452,0
156453,0
156454,1
156455,0
156456,0
156457,0
156458,1
156459,1
156460,0
156461,1
156462,1
156463,1
156464,0
156465,0
156466,1
156467,0
156468,1
156469,0
156470,1
156471,0
156472,1
156473,0
156474,1
156475,0
156476,0
156477,0
156478,0
156479,1
156480,0
156481,0
156482,0
156483,0
156484,0
156485,1
156486,1
156487,1
156488,1
156489,1
156490,1
156491,0
156492,1
156493,1
156494,1
156495,1
156496,1
156497,0
156498,0
156499,1
156500,1
156501,1
156502,0
156503,1
156504,1
156505,1
156506,0
156507,0
156508,0
156509,1
156510,1
156511,0
156512,0
156513,0
156514,1
156515,1
156516,0
156517,1
156518,0
156519,1
156520,0
156521,0
156522,0
156523,0
156524,0
156525,1
156526,1
156527,1
156528,0
156529,1
156530,1
156531,0
156532,1
156533,1
156534,0
156535,1
156536,1
156537,0
156538,0
156539,0
156540,1
156541,1
156542,1
156543,1
156544,1
156545,1
156546,1
156547,0
156548,1
156549,0
156550,1
156551,1
156552,1
156553,0
156554,0
156555,1
156556,0
156557,0
156558,1
156559,1
156560,0
156561,0
156562,1
156563,1
156564,1
156565,0
156566,0
156567,0
156568,0
156569,0
156570,1
156571,0
156572,0
156573,1
156574,1
156575,1
156576,0
156577,1
156578,0
156579,1
156580,1
156581,0
156582,1
156583,0
156584,1
156585,0
156586,1
156587,1
156588,0
156589,1
156590,1
156591,0
156592,1
156593,1
156594,1
156595,1
156596,1
156597,1
156598,0
156599,1
156600,0
156601,1
156602,1
156603,1
156604,0
156605,0
156606,0
156607,0
156608,0
156609,1
156610,0
156611,1
156612,0
156613,0
156614,1
156615,1
156616,0
156617,0
156618,0
156619,0
156620,0
156621,0
156622,1
156623,1
156624,0
156625,0
156626,0
156627,1
156628,0
156629,1
156630,0
156631,0
156632,0
156633,1
156634,1
156635,0
156636,1
156637,0
156638,1
156639,1
156640,1
156641,1
156642,1
156643,0
156644,1
156645,1
156646,1
156647,1
156648,1
156649,0
156650,1
156651,1
156652,0
156653,0
156654,1
156655,1
156656,0
156657,0
156658,1
156659,0
156660,1
156661,0
156662,0
156663,1
156664,0
156665,0
156666,0
156667,0
156668,1
156669,1
156670,1
156671,0
156672,0
156673,0
156674,0
156675,0
156676,0
156677,0
156678,1
156679,1
156680,0
156681,0
156682,1
156683,1
156684,0
156685,1
156686,1
156687,1
156688,1
156689,1
156690,1
156691,0
156692,1
156693,0
156694,1
156695,1
156696,1
156697,0
156698,1
156699,1
156700,0
156701,0
156702,1
156703,1
156704,0
156705,1
156706,1
156707,0
156708,0
156709,0
156710,1
156711,0
156712,1
156713,1
156714,0
156715,1
156716,1
156717,1
156718,1
156719,0
156720,0
156721,0
156722,1
156723,0
156724,0
156725,0
156726,1
156727,0
156728,1
156729,1
156730,0
156731,1
156732,1
156733,0
156734,1
156735,1
156736,1
156737,1
156738,1
156739,1
156740,0
156741,0
156742,1
156743,1
156744,0
156745,1
156746,0
156747,1
156748,0
156749,1
156750,1
156751,0
156752,0
156753,0
156754,0
156755,0
156756,1
156757,0
156758,0
156759,1
156760,1
156761,0
156762,0
156763,0
156764,0
156765,1
156766,0
156767,1
156768,1
156769,1
156770,0
156771,1
156772,1
156773,0
156774,1
156775,1
156776,0
156777,1
156778,1
156779,1
156780,1
156781,1
156782,1
156783,0
156784,0
156785,1
156786,1
156787,1
156788,1
156789,1
156790,1
156791,0
156792,1
156793,0
156794,1
156795,0
156796,0
156797,0
156798,0
156799,0
156800,0
156801,0
156802,1
156803,0
156804,1
156805,0
156806,1
156807,1
156808,1
156809,1
156810,1
156811,0
156812,1
156813,0
156814,1
156815,1
156816,1
156817,1
156818,0
156819,0
156820,0
156821,1
156822,0
156823,0
156824,0
156825,1
156826,1
156827,1
156828,0
156829,1
156830,1
156831,0
156832,0
156833,1
156834,0
156835,1
156836,0
156837,1
156838,1
156839,0
156840,0
