Index,Predicted
194532,1
194533,0
194534,0
194535,1
194536,0
194537,1
194538,0
194539,0
194540,1
194541,0
194542,1
194543,1
194544,1
194545,1
194546,1
194547,0
194548,1
194549,0
194550,0
194551,1
194552,1
194553,1
194554,1
194555,0
194556,0
194557,1
194558,1
194559,0
194560,0
194561,1
194562,0
194563,1
194564,1
194565,1
194566,0
194567,1
194568,0
194569,1
194570,1
194571,1
194572,1
194573,0
194574,0
194575,1
194576,0
194577,1
194578,1
194579,1
194580,1
194581,1
194582,0
194583,1
194584,1
194585,0
194586,1
194587,1
194588,1
194589,0
194590,1
194591,0
194592,1
194593,0
194594,1
194595,1
194596,1
194597,0
194598,0
194599,1
194600,1
194601,1
194602,1
194603,0
194604,1
194605,1
194606,0
194607,1
194608,0
194609,0
194610,1
194611,1
194612,0
194613,1
194614,0
194615,1
194616,0
194617,1
194618,1
194619,1
194620,1
194621,0
194622,0
194623,1
194624,0
194625,0
194626,1
194627,0
194628,0
194629,0
194630,1
194631,1
194632,1
194633,1
194634,0
194635,1
194636,1
194637,1
194638,1
194639,1
194640,0
194641,0
194642,1
194643,1
194644,1
194645,1
194646,0
194647,1
194648,0
194649,1
194650,1
194651,0
194652,1
194653,0
194654,1
194655,1
194656,1
194657,0
194658,1
194659,1
194660,1
194661,0
194662,0
194663,0
194664,1
194665,1
194666,1
194667,0
194668,1
194669,1
194670,0
194671,0
194672,0
194673,0
194674,0
194675,0
194676,0
194677,1
194678,1
194679,1
194680,0
194681,1
194682,0
194683,1
194684,0
194685,0
194686,1
194687,0
194688,0
194689,0
194690,1
194691,0
194692,1
194693,1
194694,0
194695,0
194696,0
194697,0
194698,1
194699,0
194700,1
194701,0
194702,1
194703,1
194704,0
194705,1
194706,1
194707,1
194708,0
194709,1
194710,1
194711,0
194712,0
194713,1
194714,1
194715,0
194716,1
194717,1
194718,0
194719,0
194720,1
194721,0
194722,1
194723,1
194724,1
194725,1
194726,1
194727,0
194728,1
194729,1
194730,1
194731,0
194732,1
194733,0
194734,1
194735,0
194736,1
194737,1
194738,0
194739,0
194740,1
194741,0
194742,1
194743,0
194744,0
194745,1
194746,0
194747,1
194748,1
194749,0
194750,0
194751,0
194752,0
194753,1
194754,1
194755,1
194756,1
194757,1
194758,1
194759,0
194760,0
194761,1
194762,0
194763,1
194764,1
194765,1
194766,1
194767,0
194768,1
194769,1
194770,1
194771,0
194772,1
194773,1
194774,1
194775,0
194776,1
194777,1
194778,1
194779,1
194780,0
194781,0
194782,1
194783,1
194784,0
194785,0
194786,0
194787,0
194788,1
194789,1
194790,1
194791,0
194792,1
194793,1
194794,0
194795,0
194796,1
194797,0
194798,1
194799,0
194800,1
194801,1
194802,0
194803,1
194804,1
194805,0
194806,1
194807,0
194808,1
194809,1
194810,1
194811,1
194812,1
194813,0
194814,1
194815,0
194816,0
194817,0
194818,1
194819,1
194820,0
194821,0
194822,1
194823,1
194824,0
194825,1
194826,0
194827,0
194828,0
194829,1
194830,0
194831,1
194832,1
194833,1
194834,1
194835,0
194836,0
194837,1
194838,1
194839,1
194840,1
194841,0
194842,1
194843,1
194844,0
194845,0
194846,1
194847,1
194848,1
194849,1
194850,1
194851,0
194852,1
194853,0
194854,1
194855,0
194856,1
194857,1
194858,0
194859,0
194860,0
194861,1
194862,0
194863,0
194864,1
194865,0
194866,1
194867,1
194868,0
194869,1
194870,1
194871,0
194872,1
194873,1
194874,1
194875,0
194876,0
194877,0
194878,1
194879,1
194880,1
194881,1
194882,1
194883,1
194884,0
194885,0
194886,0
194887,0
194888,1
194889,1
194890,0
194891,1
194892,0
194893,0
194894,0
194895,0
194896,1
194897,1
194898,1
194899,1
194900,0
194901,1
194902,1
194903,1
194904,0
194905,0
194906,1
194907,1
194908,1
194909,1
194910,0
194911,1
194912,1
194913,1
194914,1
194915,1
194916,0
194917,0
194918,1
194919,0
194920,1
194921,1
194922,1
194923,0
194924,0
194925,1
194926,1
194927,1
194928,1
194929,1
194930,1
194931,1
194932,0
194933,0
194934,0
194935,0
194936,1
194937,0
194938,0
194939,0
194940,0
194941,0
194942,0
194943,1
194944,0
194945,1
194946,1
194947,0
194948,0
194949,0
194950,1
194951,1
194952,0
194953,0
194954,1
194955,1
194956,1
194957,0
194958,0
194959,1
194960,0
194961,1
194962,1
194963,0
194964,1
194965,0
194966,1
194967,1
194968,1
194969,0
194970,1
194971,0
194972,1
194973,1
194974,0
194975,1
194976,0
194977,1
194978,1
194979,1
194980,0
194981,0
194982,1
194983,1
194984,0
194985,0
194986,0
194987,0
194988,1
194989,0
194990,1
194991,1
194992,0
194993,1
194994,1
194995,1
194996,1
194997,1
194998,0
194999,0
195000,1
195001,1
195002,1
195003,0
195004,0
195005,0
195006,0
195007,0
195008,0
195009,0
195010,0
195011,0
195012,1
195013,0
195014,0
195015,0
195016,0
195017,1
195018,1
195019,0
195020,1
195021,0
195022,0
195023,1
195024,0
195025,0
195026,0
195027,0
195028,0
195029,1
195030,1
195031,1
195032,1
195033,1
195034,1
195035,0
195036,0
195037,1
195038,1
195039,1
195040,1
195041,1
195042,1
195043,1
195044,0
195045,1
195046,1
195047,0
195048,0
195049,1
195050,0
195051,1
195052,0
195053,0
195054,1
195055,0
195056,1
195057,1
195058,1
195059,0
195060,0
195061,1
195062,0
195063,0
195064,0
195065,1
195066,1
195067,0
195068,1
195069,1
195070,1
195071,0
195072,0
195073,0
195074,0
195075,1
195076,1
195077,0
195078,0
195079,1
195080,0
195081,1
195082,0
195083,1
195084,1
195085,1
195086,1
195087,1
195088,0
195089,0
195090,0
195091,0
195092,0
195093,1
195094,1
195095,0
195096,1
195097,1
195098,1
195099,0
195100,0
195101,1
195102,0
195103,0
195104,0
195105,0
195106,1
195107,1
195108,1
195109,0
195110,0
195111,1
195112,1
195113,0
195114,1
195115,1
195116,0
195117,1
195118,1
195119,1
195120,0
195121,1
195122,1
195123,1
195124,0
195125,1
195126,0
195127,1
195128,1
195129,1
195130,1
195131,1
195132,1
195133,0
195134,0
195135,1
195136,1
195137,1
195138,1
195139,1
195140,1
195141,1
195142,0
195143,0
195144,1
195145,1
195146,1
195147,1
195148,1
195149,1
195150,1
195151,0
195152,1
195153,1
195154,1
195155,0
195156,0
195157,1
195158,1
195159,1
195160,1
195161,1
195162,1
195163,1
195164,1
195165,1
195166,0
195167,1
195168,1
195169,1
195170,1
195171,0
195172,0
195173,1
195174,1
195175,0
195176,1
195177,1
195178,0
195179,0
195180,0
195181,0
195182,1
195183,0
195184,1
195185,1
195186,1
195187,0
195188,1
195189,0
195190,1
195191,1
195192,0
195193,0
195194,1
195195,0
195196,1
195197,0
195198,1
195199,1
195200,1
195201,1
195202,0
195203,1
195204,0
195205,1
195206,1
195207,1
195208,0
195209,1
195210,0
195211,1
195212,1
195213,1
195214,1
195215,0
195216,0
195217,1
195218,1
195219,0
195220,1
195221,0
195222,1
195223,0
195224,1
195225,1
195226,0
195227,1
195228,0
195229,0
195230,0
195231,1
195232,0
195233,0
195234,0
195235,0
195236,1
195237,0
195238,0
195239,1
195240,0
195241,1
195242,0
195243,0
195244,0
195245,1
195246,0
195247,1
195248,1
195249,1
195250,0
195251,1
195252,0
195253,0
195254,1
195255,0
195256,1
195257,1
195258,1
195259,1
195260,1
195261,0
195262,0
195263,0
195264,1
195265,1
195266,1
195267,0
195268,0
195269,0
195270,1
195271,0
195272,0
195273,0
195274,0
195275,0
195276,1
195277,1
195278,0
195279,0
195280,1
195281,0
195282,0
195283,1
195284,1
195285,0
195286,1
195287,0
195288,1
195289,0
195290,1
195291,1
195292,1
195293,1
195294,1
195295,1
195296,0
195297,1
195298,0
195299,0
195300,1
195301,1
195302,1
195303,0
195304,0
195305,0
195306,1
195307,1
195308,0
195309,1
195310,0
195311,0
195312,0
195313,1
195314,1
195315,1
195316,1
195317,0
195318,0
195319,1
195320,0
195321,0
195322,0
195323,0
195324,0
195325,1
195326,0
195327,0
195328,0
195329,1
195330,1
195331,1
195332,0
195333,0
195334,1
195335,0
195336,1
195337,1
195338,0
195339,1
195340,1
195341,1
195342,1
195343,0
195344,1
195345,1
195346,0
195347,1
195348,1
195349,1
195350,1
195351,1
195352,0
195353,0
195354,1
195355,1
195356,1
195357,1
195358,1
195359,1
195360,1
195361,0
195362,1
195363,0
195364,1
195365,0
195366,1
195367,1
195368,0
195369,0
195370,1
195371,1
195372,0
195373,1
195374,0
195375,1
195376,0
195377,0
195378,1
195379,0
195380,0
195381,1
195382,1
195383,0
195384,1
195385,1
195386,0
195387,1
195388,1
195389,1
195390,0
195391,0
195392,1
195393,1
195394,1
195395,0
195396,1
195397,1
195398,0
195399,1
195400,1
195401,1
195402,1
195403,1
195404,1
195405,1
195406,1
195407,1
195408,1
195409,1
195410,0
195411,0
195412,1
195413,1
195414,1
195415,1
195416,0
195417,0
195418,1
195419,0
195420,1
195421,1
195422,0
195423,0
195424,0
195425,1
195426,1
195427,0
195428,1
195429,1
195430,1
195431,1
195432,1
195433,1
195434,1
195435,0
195436,0
195437,1
195438,1
195439,1
195440,0
195441,1
195442,0
195443,1
195444,1
195445,1
195446,1
195447,0
195448,1
195449,0
195450,0
195451,1
195452,0
195453,0
195454,1
195455,1
195456,1
195457,0
195458,1
195459,1
195460,0
195461,1
195462,0
195463,0
195464,0
195465,1
195466,0
195467,0
195468,1
195469,1
195470,1
195471,1
195472,0
195473,1
195474,0
195475,0
195476,0
195477,0
195478,1
195479,0
195480,0
195481,1
195482,0
195483,1
195484,0
195485,0
195486,1
195487,0
195488,0
195489,1
195490,0
195491,0
195492,1
195493,1
195494,1
195495,0
195496,1
195497,0
195498,1
195499,0
195500,1
195501,0
195502,0
195503,1
195504,0
195505,0
195506,1
195507,1
195508,1
195509,0
195510,1
195511,1
195512,1
195513,0
195514,1
195515,0
195516,1
195517,1
195518,1
195519,1
195520,1
195521,1
195522,0
195523,1
195524,1
195525,0
195526,1
195527,1
195528,0
195529,0
195530,1
195531,0
195532,1
195533,1
195534,0
195535,1
195536,1
195537,0
195538,1
195539,1
195540,1
195541,0
195542,0
195543,1
195544,0
195545,1
195546,1
195547,0
195548,1
195549,1
195550,1
195551,1
195552,1
195553,0
195554,1
195555,0
195556,1
195557,0
195558,0
195559,1
195560,0
195561,1
195562,1
195563,1
195564,1
195565,0
195566,1
195567,0
195568,1
195569,0
195570,1
195571,0
195572,1
195573,0
195574,0
195575,1
195576,0
195577,0
195578,1
195579,0
195580,1
195581,0
195582,0
195583,0
195584,1
195585,0
195586,1
195587,1
195588,1
195589,0
195590,0
195591,0
195592,0
195593,0
195594,1
195595,1
195596,1
195597,0
195598,1
195599,0
195600,0
195601,1
195602,1
195603,1
195604,0
195605,0
195606,1
195607,1
195608,1
195609,1
195610,0
195611,1
195612,1
195613,0
195614,0
195615,1
195616,0
195617,1
195618,1
195619,0
195620,1
195621,0
195622,0
195623,0
195624,1
195625,1
195626,0
195627,0
195628,1
195629,0
195630,1
195631,0
195632,1
195633,1
195634,0
195635,1
195636,0
195637,1
195638,1
195639,0
195640,1
195641,0
195642,0
195643,0
195644,1
195645,1
195646,0
195647,1
195648,0
195649,1
195650,1
195651,1
195652,0
195653,1
195654,0
195655,1
195656,1
195657,1
195658,1
195659,0
195660,0
195661,1
195662,1
195663,0
195664,1
195665,1
195666,0
195667,1
195668,0
195669,1
195670,0
195671,0
195672,1
195673,1
195674,1
195675,1
195676,1
195677,0
195678,1
195679,1
195680,0
195681,1
195682,1
195683,0
195684,1
195685,1
195686,1
195687,1
195688,0
195689,0
195690,1
195691,0
195692,1
195693,1
195694,1
195695,1
195696,1
195697,1
195698,1
195699,1
195700,1
195701,0
195702,1
195703,0
195704,1
195705,1
195706,1
195707,1
195708,0
195709,1
195710,0
195711,0
195712,1
195713,0
195714,1
195715,1
195716,1
195717,0
195718,0
195719,1
195720,1
195721,1
195722,0
195723,1
195724,0
195725,1
195726,1
195727,0
195728,1
195729,0
195730,0
195731,1
195732,0
195733,0
195734,1
195735,1
195736,1
195737,1
195738,1
195739,0
195740,0
195741,0
195742,0
195743,0
195744,1
195745,0
195746,0
195747,0
195748,1
195749,0
195750,1
195751,1
195752,1
195753,1
195754,0
195755,0
195756,0
195757,1
195758,0
195759,0
195760,1
195761,1
195762,0
195763,1
195764,1
195765,1
195766,0
195767,0
195768,1
195769,1
195770,1
195771,1
195772,1
195773,0
195774,1
195775,1
195776,1
195777,0
195778,1
195779,1
195780,0
195781,1
195782,1
195783,1
195784,1
195785,1
195786,1
195787,0
195788,1
195789,0
195790,1
195791,1
195792,1
195793,1
195794,1
195795,0
195796,0
195797,0
195798,1
195799,0
195800,1
195801,1
195802,0
195803,1
195804,1
195805,1
195806,0
195807,1
195808,0
195809,0
195810,1
195811,0
195812,0
195813,1
195814,0
195815,0
195816,0
195817,0
195818,1
195819,1
195820,1
195821,0
195822,0
195823,0
195824,1
195825,0
195826,1
195827,0
195828,1
195829,0
195830,1
195831,0
195832,1
195833,1
195834,1
195835,1
195836,0
195837,1
195838,1
195839,0
195840,1
195841,1
195842,1
195843,0
195844,0
195845,0
195846,0
195847,1
195848,1
195849,1
195850,0
195851,0
195852,0
195853,1
195854,1
195855,1
195856,0
195857,1
195858,1
195859,0
195860,0
195861,0
195862,0
195863,0
195864,0
195865,0
195866,0
195867,1
195868,1
195869,1
195870,1
195871,0
195872,1
195873,0
195874,0
195875,0
195876,0
195877,0
195878,1
195879,1
195880,0
195881,1
195882,0
195883,1
195884,0
195885,0
195886,0
195887,1
195888,1
195889,1
195890,1
195891,1
195892,1
195893,0
195894,1
195895,0
195896,0
195897,1
195898,1
195899,1
195900,1
195901,0
195902,1
195903,1
195904,0
195905,1
195906,0
195907,0
195908,1
195909,1
195910,1
195911,1
195912,1
195913,1
195914,1
195915,0
195916,0
195917,0
195918,1
195919,1
195920,0
195921,1
195922,1
195923,0
195924,0
195925,1
195926,1
195927,0
195928,1
195929,1
195930,1
195931,1
195932,0
195933,0
195934,1
195935,1
195936,1
195937,1
195938,1
195939,0
195940,1
195941,1
195942,1
195943,0
195944,1
195945,0
195946,1
195947,1
195948,1
195949,0
195950,1
195951,1
195952,0
195953,1
195954,0
195955,1
195956,0
195957,1
195958,0
195959,1
195960,1
195961,0
195962,1
195963,0
195964,1
195965,1
195966,1
195967,0
195968,1
195969,1
195970,1
195971,1
195972,0
195973,1
195974,1
195975,1
195976,1
195977,0
195978,1
195979,1
195980,1
195981,1
195982,0
195983,1
195984,1
195985,1
195986,0
195987,1
195988,0
195989,1
195990,1
195991,0
195992,0
195993,1
195994,0
195995,1
195996,0
195997,1
195998,0
195999,1
196000,0
196001,1
196002,0
196003,0
196004,1
196005,0
196006,1
196007,0
196008,0
196009,0
196010,1
196011,1
196012,0
196013,1
196014,1
196015,0
196016,1
196017,0
196018,1
196019,1
196020,0
196021,0
196022,1
196023,0
196024,0
196025,0
196026,1
196027,1
196028,0
196029,1
196030,1
196031,1
196032,0
196033,1
196034,0
196035,0
196036,1
196037,0
196038,0
196039,1
196040,0
196041,1
196042,1
196043,0
196044,0
196045,0
196046,0
196047,1
196048,1
196049,1
196050,0
196051,1
196052,1
196053,1
196054,1
196055,0
196056,0
196057,1
196058,1
196059,1
196060,1
196061,1
196062,0
196063,0
196064,1
196065,0
196066,1
196067,1
196068,0
196069,1
196070,0
196071,1
196072,1
196073,0
196074,0
196075,1
196076,1
196077,0
196078,1
196079,1
196080,0
196081,0
196082,0
196083,1
196084,1
196085,1
196086,1
196087,1
196088,0
196089,1
196090,0
196091,0
196092,1
196093,1
196094,0
196095,0
196096,0
196097,1
196098,1
196099,1
196100,0
196101,1
196102,0
196103,0
196104,1
196105,1
196106,0
196107,0
196108,1
196109,0
196110,0
196111,0
196112,0
196113,0
196114,0
196115,1
196116,0
196117,0
196118,1
196119,1
196120,0
196121,0
196122,1
196123,0
196124,0
196125,1
196126,0
196127,1
196128,1
196129,1
196130,1
196131,0
196132,1
196133,0
196134,1
196135,1
196136,0
196137,0
196138,1
196139,0
196140,1
196141,1
196142,1
196143,1
196144,1
196145,0
196146,1
196147,0
196148,1
196149,1
196150,1
196151,1
196152,1
196153,0
196154,1
196155,1
196156,1
196157,0
196158,1
196159,1
196160,1
196161,0
196162,1
196163,1
196164,1
196165,1
196166,0
196167,1
196168,1
196169,1
196170,1
196171,1
196172,1
196173,1
196174,1
196175,1
196176,1
196177,0
196178,1
196179,0
196180,1
196181,1
196182,0
196183,1
196184,1
196185,0
196186,1
196187,1
196188,1
196189,1
196190,1
196191,1
196192,0
196193,0
196194,0
196195,0
196196,1
196197,0
196198,0
196199,1
196200,1
196201,1
196202,0
196203,1
196204,1
196205,0
196206,1
196207,0
196208,0
196209,0
196210,1
196211,0
196212,1
196213,0
196214,1
196215,1
196216,1
196217,1
196218,1
196219,1
196220,1
196221,0
196222,1
196223,0
196224,0
196225,1
196226,0
196227,0
196228,1
196229,1
196230,1
196231,0
196232,1
196233,0
196234,0
196235,0
196236,1
196237,0
196238,1
196239,1
196240,1
196241,1
196242,1
196243,0
196244,1
196245,1
196246,0
196247,0
196248,0
196249,1
196250,0
196251,1
196252,0
196253,1
196254,1
196255,1
196256,1
196257,0
196258,1
196259,1
196260,0
196261,1
196262,1
196263,0
196264,0
196265,1
196266,0
196267,1
196268,0
196269,1
196270,0
196271,0
196272,1
196273,1
196274,0
196275,0
196276,1
196277,0
196278,0
196279,0
196280,1
196281,0
196282,0
196283,1
196284,1
196285,0
196286,1
196287,1
196288,1
196289,0
196290,0
196291,1
196292,1
196293,0
196294,1
196295,1
196296,1
196297,0
196298,0
196299,0
196300,1
196301,1
196302,0
196303,1
196304,1
196305,0
196306,0
196307,1
196308,0
196309,0
196310,1
196311,1
196312,1
196313,0
196314,1
196315,0
196316,1
196317,1
196318,0
196319,0
196320,0
196321,0
196322,1
196323,1
196324,0
196325,0
196326,1
196327,1
196328,0
196329,1
196330,1
196331,0
196332,1
196333,1
196334,1
196335,0
196336,0
196337,1
196338,1
196339,1
196340,1
196341,0
196342,0
196343,0
196344,0
196345,0
196346,0
196347,1
196348,0
196349,0
196350,1
196351,1
196352,1
196353,1
196354,0
196355,1
196356,1
196357,1
196358,1
196359,0
196360,0
196361,0
196362,1
196363,0
196364,1
196365,1
196366,1
196367,1
196368,0
196369,0
196370,1
196371,0
196372,0
196373,1
196374,1
196375,0
196376,1
196377,0
196378,1
196379,1
196380,1
196381,1
196382,0
196383,0
196384,0
196385,0
196386,1
196387,0
196388,1
196389,1
196390,1
196391,0
196392,1
196393,0
196394,0
196395,0
196396,1
196397,1
196398,1
196399,1
196400,0
196401,1
196402,0
196403,1
196404,0
196405,1
196406,1
196407,1
196408,0
196409,1
196410,1
196411,0
196412,1
196413,1
196414,0
196415,0
196416,1
196417,1
196418,1
196419,0
196420,0
196421,1
196422,1
196423,1
196424,0
196425,1
196426,1
196427,0
196428,1
196429,0
196430,0
196431,1
196432,0
196433,1
196434,1
196435,0
196436,0
196437,0
196438,1
196439,0
196440,0
196441,1
196442,1
196443,1
196444,1
196445,1
196446,1
196447,1
196448,0
196449,0
196450,1
196451,0
196452,0
196453,1
196454,1
196455,0
196456,1
196457,1
196458,1
196459,0
196460,0
196461,0
196462,0
196463,1
196464,1
196465,1
196466,1
196467,1
196468,0
196469,1
196470,1
196471,1
196472,1
196473,1
196474,1
196475,1
196476,0
196477,1
196478,1
196479,1
196480,0
196481,0
196482,1
196483,1
196484,1
196485,0
196486,1
196487,1
196488,0
196489,0
196490,1
196491,1
196492,1
196493,1
196494,0
196495,1
196496,1
196497,1
196498,1
196499,1
196500,0
196501,0
196502,1
196503,1
196504,1
196505,1
196506,1
196507,1
196508,1
196509,1
196510,1
196511,1
196512,0
196513,1
196514,0
196515,1
196516,1
196517,1
196518,1
196519,1
196520,1
196521,0
196522,0
196523,0
196524,1
196525,0
196526,0
196527,1
196528,1
196529,0
196530,1
196531,0
196532,0
196533,1
196534,1
196535,0
196536,1
196537,0
196538,1
196539,0
196540,1
196541,1
196542,0
196543,1
196544,1
196545,0
196546,1
196547,1
196548,0
196549,0
196550,0
196551,0
196552,1
196553,0
196554,0
196555,1
196556,1
196557,0
196558,0
196559,0
196560,1
196561,0
196562,0
196563,0
196564,1
196565,1
196566,0
196567,1
196568,1
196569,0
196570,0
196571,0
196572,0
196573,1
196574,1
196575,0
196576,1
196577,1
196578,1
196579,1
196580,0
196581,1
196582,1
196583,0
196584,0
196585,1
196586,0
196587,1
196588,0
196589,1
196590,0
196591,1
196592,0
196593,0
196594,0
196595,0
196596,1
196597,0
196598,0
196599,1
196600,1
196601,0
196602,1
196603,0
196604,1
196605,1
196606,1
196607,0
196608,0
196609,0
196610,0
196611,0
196612,1
196613,0
196614,1
196615,0
196616,1
196617,1
196618,0
196619,1
196620,0
196621,0
196622,1
196623,0
196624,0
196625,1
196626,1
196627,0
196628,1
196629,0
196630,1
196631,0
196632,0
196633,1
196634,0
196635,0
196636,0
196637,0
196638,1
196639,0
196640,0
196641,0
196642,1
196643,1
196644,1
196645,0
196646,1
196647,1
196648,0
196649,0
196650,1
196651,0
196652,0
196653,0
196654,1
196655,1
196656,1
196657,0
196658,0
196659,1
196660,1
196661,0
196662,1
196663,1
196664,1
196665,0
196666,1
196667,1
196668,1
196669,1
196670,1
196671,0
196672,0
196673,1
196674,1
196675,1
196676,1
196677,1
196678,1
196679,1
196680,1
196681,1
196682,1
196683,0
196684,0
196685,0
196686,0
196687,1
196688,0
196689,1
196690,0
196691,1
196692,1
196693,0
196694,1
196695,0
196696,0
196697,1
196698,1
196699,1
196700,0
196701,1
196702,0
196703,0
196704,1
196705,1
196706,0
196707,1
196708,0
196709,0
196710,1
196711,1
196712,0
196713,1
196714,1
196715,1
196716,1
196717,1
196718,1
196719,1
196720,0
196721,1
196722,1
196723,0
196724,1
196725,1
196726,1
196727,0
196728,0
196729,1
196730,1
196731,1
196732,1
196733,1
196734,0
196735,0
196736,1
196737,0
196738,0
196739,0
196740,1
196741,1
196742,0
196743,1
196744,1
196745,1
196746,0
196747,0
196748,1
196749,1
196750,1
196751,0
196752,0
196753,0
196754,0
196755,0
196756,1
196757,1
196758,0
196759,0
196760,0
196761,1
196762,0
196763,0
196764,1
196765,1
196766,0
196767,1
196768,0
196769,0
196770,0
196771,0
196772,0
196773,1
196774,0
196775,1
196776,1
196777,0
196778,0
196779,1
196780,0
196781,1
196782,1
196783,1
196784,1
196785,1
196786,1
196787,0
196788,1
196789,1
196790,1
196791,0
196792,0
196793,1
196794,0
196795,0
196796,1
196797,1
196798,0
196799,1
196800,0
196801,0
196802,1
196803,0
196804,0
196805,1
196806,1
196807,1
196808,1
196809,0
196810,1
196811,1
196812,0
196813,1
196814,1
196815,1
196816,0
196817,1
196818,0
196819,1
196820,1
196821,1
196822,1
196823,1
196824,0
196825,1
196826,1
196827,0
196828,1
196829,1
196830,1
196831,0
196832,1
196833,0
196834,0
196835,1
196836,1
196837,1
196838,0
196839,1
196840,0
196841,0
196842,1
196843,1
196844,0
196845,1
196846,1
196847,0
196848,0
196849,0
196850,1
196851,0
196852,0
196853,0
196854,0
196855,0
196856,0
196857,1
196858,0
196859,1
196860,1
196861,1
196862,0
196863,1
196864,0
196865,1
196866,1
196867,1
196868,1
196869,1
196870,1
196871,0
196872,1
196873,0
196874,1
196875,0
196876,1
196877,0
196878,1
196879,1
196880,0
196881,1
196882,0
196883,1
196884,1
196885,1
196886,1
196887,1
196888,1
196889,1
196890,1
196891,1
196892,1
196893,1
196894,1
196895,0
196896,1
196897,1
196898,1
196899,0
196900,0
196901,0
196902,1
196903,0
196904,1
196905,1
196906,1
196907,1
196908,0
196909,0
196910,1
196911,1
196912,0
196913,1
196914,1
196915,1
196916,1
196917,0
196918,1
196919,0
196920,1
196921,0
196922,1
196923,0
196924,0
196925,1
196926,0
196927,1
196928,1
196929,0
196930,1
196931,1
196932,1
196933,0
196934,0
196935,1
196936,0
196937,1
196938,0
196939,1
196940,1
196941,1
196942,1
196943,0
196944,0
196945,0
196946,0
196947,1
196948,1
196949,0
196950,1
196951,0
196952,1
196953,1
196954,0
196955,0
196956,0
196957,1
196958,0
196959,0
196960,1
196961,1
196962,1
196963,1
196964,0
196965,1
196966,1
196967,1
196968,0
196969,1
196970,1
196971,0
196972,1
196973,1
196974,0
196975,1
196976,0
196977,1
196978,1
196979,0
196980,1
196981,0
196982,1
196983,1
196984,0
196985,0
196986,0
196987,0
196988,1
196989,0
196990,0
196991,1
196992,0
196993,1
196994,0
196995,1
196996,1
196997,1
196998,1
196999,1
197000,1
197001,1
197002,1
197003,1
197004,1
197005,0
197006,1
197007,0
197008,1
197009,0
197010,0
197011,0
197012,0
197013,0
197014,1
197015,0
197016,0
197017,0
197018,0
197019,1
197020,1
197021,1
197022,1
197023,1
197024,1
197025,1
197026,0
197027,1
197028,0
197029,1
197030,0
197031,1
197032,0
197033,0
197034,1
197035,1
197036,1
197037,0
197038,0
197039,1
197040,0
197041,0
197042,0
197043,0
197044,0
197045,0
197046,0
197047,1
197048,0
197049,1
197050,0
197051,1
197052,1
197053,1
197054,0
197055,1
197056,1
197057,1
197058,1
197059,0
197060,0
197061,1
197062,1
197063,0
197064,1
197065,1
197066,0
197067,1
197068,0
197069,1
197070,0
197071,1
197072,1
197073,1
197074,1
197075,1
197076,1
197077,1
197078,1
197079,1
197080,1
197081,0
197082,0
197083,0
197084,0
197085,0
197086,1
197087,0
197088,1
197089,1
197090,1
197091,0
197092,1
197093,0
197094,1
197095,1
197096,0
197097,1
197098,1
197099,1
197100,0
197101,1
197102,0
197103,1
197104,0
197105,0
197106,0
197107,0
197108,1
197109,1
197110,0
197111,1
197112,1
197113,1
197114,1
197115,1
197116,1
197117,1
197118,0
197119,1
197120,1
197121,1
197122,0
197123,0
197124,0
197125,1
197126,1
197127,1
197128,0
197129,1
197130,1
197131,1
197132,0
197133,1
197134,0
197135,0
197136,1
197137,0
197138,1
197139,1
197140,1
197141,1
197142,0
197143,1
197144,1
197145,1
197146,1
197147,0
197148,0
197149,0
197150,1
197151,0
197152,0
197153,1
197154,0
197155,0
197156,1
197157,1
197158,0
197159,0
197160,1
197161,1
197162,0
197163,1
197164,1
197165,1
197166,1
197167,1
197168,1
197169,1
197170,1
197171,0
197172,0
197173,1
197174,0
197175,1
197176,1
197177,0
197178,0
197179,0
197180,0
197181,1
197182,0
197183,0
197184,0
197185,1
197186,1
197187,1
197188,0
197189,1
197190,1
197191,0
197192,1
197193,1
197194,1
197195,0
197196,1
197197,1
197198,1
197199,0
197200,1
197201,1
197202,0
197203,1
197204,1
197205,1
197206,1
197207,0
197208,1
197209,1
197210,1
197211,0
197212,0
197213,1
197214,0
197215,0
197216,0
197217,0
197218,1
197219,1
197220,0
197221,0
197222,1
197223,1
197224,1
197225,0
197226,1
197227,1
197228,1
197229,0
197230,1
197231,1
197232,0
197233,0
197234,0
197235,1
197236,1
197237,0
197238,1
197239,0
197240,1
197241,1
197242,1
197243,0
197244,0
197245,1
197246,0
197247,1
197248,1
197249,0
197250,0
197251,0
197252,0
197253,0
197254,1
197255,0
197256,0
197257,0
197258,0
197259,0
197260,1
197261,0
197262,0
197263,1
197264,0
197265,1
197266,0
197267,1
197268,1
197269,1
197270,0
197271,0
197272,1
197273,0
197274,1
197275,0
197276,1
197277,1
197278,1
197279,0
197280,1
197281,1
197282,0
197283,1
197284,0
197285,1
197286,1
197287,0
197288,1
197289,0
197290,1
197291,0
197292,1
197293,1
197294,1
197295,0
197296,1
197297,0
197298,1
197299,0
197300,1
197301,0
197302,0
197303,0
197304,0
197305,1
197306,0
197307,1
197308,0
197309,0
197310,1
197311,1
197312,0
197313,1
197314,0
197315,1
197316,1
197317,1
197318,1
197319,0
197320,0
197321,1
197322,0
197323,0
197324,1
197325,1
197326,1
197327,0
197328,1
197329,1
